Microsoft.NETCore.Platforms 1.1.1
runtime.ubuntu.16.10-x64.runtime.native.System 4.3.1
runtime.ubuntu.16.10-x64.runtime.native.System.IO.Compression 4.3.2
runtime.ubuntu.16.10-x64.runtime.native.System.Net.Http 4.3.1
runtime.ubuntu.16.10-x64.runtime.native.System.Net.Security 4.3.1
runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography 4.3.4
runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.3
runtime.ubuntu.18.04-x64.runtime.native.System 4.3.1
runtime.ubuntu.18.04-x64.runtime.native.System.IO.Compression 4.3.2
runtime.ubuntu.18.04-x64.runtime.native.System.Net.Http 4.3.1
runtime.ubuntu.18.04-x64.runtime.native.System.Net.Security 4.3.1
runtime.ubuntu.18.04-x64.runtime.native.System.Security.Cryptography 4.3.4
runtime.ubuntu.18.04-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.3
runtime.win10-arm64.runtime.native.System.IO.Compression 4.3.2
runtime.win7-x64.runtime.native.System.IO.Compression 4.3.2
runtime.win7-x86.runtime.native.System.IO.Compression 4.3.2
runtime.win8-arm.runtime.native.System.IO.Compression 4.3.2
